HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
844,Houston,4,2,709,283581
845,New York,2,2,1958,552982
846,Chicago,3,1,2081,515887
847,Chicago,4,1,2936,674953
848,Chicago,4,2,2360,594656
849,New York,2,2,938,357585
850,Chicago,4,1,2047,519445
851,New York,3,1,1513,453773
852,New York,3,1,2763,681357
853,Houston,3,2,1101,345129
854,New York,4,2,1470,478022
855,Los Angeles,3,1,2020,535923
856,Houston,3,1,2741,627539
857,Houston,1,2,1888,471899
858,New York,2,1,1939,534714
859,New York,1,2,1710,472042
860,Houston,1,2,2227,532441
861,New York,1,1,1633,453083
862,Los Angeles,2,1,523,232245
863,Chicago,2,1,2584,572955
864,New York,3,1,2833,688962
865,New York,4,2,1008,409593
866,Houston,1,1,2502,543543
867,Los Angeles,2,2,1096,361153
868,New York,4,2,1166,417163
869,New York,2,2,1428,454435
870,New York,3,2,2597,668248
871,New York,3,2,647,327313
872,Chicago,2,1,1733,427076
873,New York,4,2,2107,596086
874,Los Angeles,1,2,1110,368506
875,Los Angeles,3,1,2614,646161
876,Los Angeles,1,2,1693,476460
877,Chicago,3,1,2399,555801
878,Houston,3,2,1901,490870
879,New York,4,2,924,392232
880,Los Angeles,4,2,2159,576460
881,Los Angeles,2,1,939,308611
882,Chicago,2,2,1568,417437
883,Chicago,3,2,1193,369769
884,New York,4,2,2818,724666
885,New York,3,1,2972,716591
886,Chicago,4,1,1487,425178
887,New York,3,1,1366,434119
888,New York,2,1,1437,426257
889,Chicago,1,1,616,219725
890,Houston,2,2,1145,328494
891,Los Angeles,1,2,1086,354271
892,Los Angeles,3,2,2964,711379
893,New York,4,2,920,365661
894,New York,2,2,1741,512479
895,New York,1,1,686,272927
896,Houston,2,2,2241,540048
897,Los Angeles,4,1,2834,686150
898,Chicago,2,2,877,289181
899,Houston,1,1,2823,602610
900,Houston,4,2,1327,378079
901,Los Angeles,4,1,2960,705064
902,Chicago,1,1,2922,640586
903,Chicago,3,1,1215,362719
904,Chicago,1,1,1855,433311
905,Chicago,4,2,512,265036
906,Houston,3,2,2720,634959
907,Los Angeles,3,1,1352,418445
908,Los Angeles,3,1,1541,447133
909,New York,4,2,1682,511961
910,Houston,1,1,2229,500318
911,Chicago,3,1,745,264081
912,Chicago,1,2,2999,655167
913,Los Angeles,1,2,755,308012
914,New York,1,2,1450,433746
915,Houston,2,1,2501,558274
916,Los Angeles,3,2,1839,525936
917,Houston,1,2,2195,511219
918,Houston,2,2,1506,396199
919,Houston,4,2,2961,677291
920,New York,1,2,1690,483008
921,Chicago,4,1,1819,478644
922,Houston,1,1,2960,624694
923,Chicago,4,1,1406,408977
924,New York,1,1,1101,358756
925,Los Angeles,3,2,2946,717390
926,New York,4,2,2701,712566
927,Los Angeles,2,2,2956,697303
928,Los Angeles,1,1,2220,534692
929,Houston,3,1,767,265231
930,Houston,3,1,731,266686
931,New York,1,2,896,326248
932,Chicago,3,1,1708,442863
933,New York,1,2,1504,446697
934,New York,2,2,1826,520736
935,Chicago,1,2,1915,473628
936,Houston,1,1,2085,470771
937,Chicago,4,1,1473,412385
938,New York,1,1,612,281335
939,New York,3,2,2567,655636
940,New York,4,2,2842,718590
941,Los Angeles,3,1,2778,666729
942,Chicago,2,2,967,317832
943,Los Angeles,4,2,2708,683964
944,Chicago,2,1,2239,534723
945,Houston,3,1,2585,602628
946,Chicago,4,2,2402,589861
947,New York,1,1,2153,542263
948,Los Angeles,3,1,616,275423
949,Los Angeles,2,2,1154,391247
950,Chicago,3,2,1087,345792
951,New York,1,1,1638,445728
952,Houston,1,1,740,226366
953,Los Angeles,1,2,1705,469050
954,Houston,4,2,2241,562319
955,Houston,4,2,2781,641638
956,Los Angeles,4,1,934,334665
957,Los Angeles,2,2,1516,434919
958,Los Angeles,1,1,1508,416006
959,Houston,3,2,2292,543088
960,Los Angeles,4,1,1295,407091
961,Houston,4,2,1175,370101
962,Los Angeles,3,2,1478,437034
963,Chicago,3,1,2708,621890
964,Los Angeles,1,1,1991,511465
965,New York,1,2,758,307362
966,Houston,3,2,2009,503200
967,Los Angeles,3,1,2001,516274
968,New York,1,1,1809,491011
969,New York,4,2,1069,395153
970,Los Angeles,3,2,2516,639966
971,Houston,3,2,1885,475085
972,Los Angeles,4,1,2269,571163
973,Chicago,4,2,1140,358421
974,New York,2,2,2400,615289
975,Chicago,2,1,1502,391953
976,Houston,4,1,556,234490
977,Los Angeles,3,2,2505,628599
978,Los Angeles,1,2,1429,411282
979,New York,4,2,1847,554304
980,New York,3,1,670,317498
981,New York,1,1,2393,589480
982,Chicago,2,2,1192,340392
983,Los Angeles,1,2,970,342913
984,Chicago,4,2,740,292063
985,Chicago,2,1,510,226641
986,New York,3,1,1852,516079
987,Chicago,2,2,2160,537931
988,New York,1,1,2845,660796
989,Los Angeles,2,1,707,268971
990,Los Angeles,3,1,1743,491155
991,Los Angeles,2,1,2150,530751
992,Houston,1,2,921,292529
993,Houston,4,1,2165,516729
994,New York,4,1,1600,478894
995,Houston,3,2,2090,522116
996,New York,3,2,2528,661299
997,Los Angeles,1,2,563,270788
998,New York,1,1,793,314080
999,Los Angeles,4,2,625,302851
1000,Los Angeles,2,1,1834,468755
